player,player_id,position,player_game_count,team_name,run_plays,attempts,yards,ypa,touchdowns,grades_offense,grades_run,grades_hands_fumble,grades_run_block,yards_after_contact,yco_attempt,longest,first_downs,avoided_tackles,fumbles,penalties,declined_penalties
Earnest Graham,1613,FB,13,TB,120,14,66,4.7,0,70.8,70.1,77.7,75.1,60,4.29,17,5,3,0,0,0
Eli Manning,1722,QB,16,NYG,391,8,65,4.3,0,77.5,33.3,61.5,60.0,47,3.13,14,5,0,12,4,0
Michael Bennett,797,HB,3,SD,26,23,65,2.8,0,56.7,51.0,78.7,59.8,49,2.13,14,2,0,0,0,0
Danny Woodhead,4914,HB,8,NYJ,25,15,64,4.3,0,53.3,42.9,77.3,57.9,44,2.93,16,2,1,0,0,0
Joe Flacco,4332,QB,16,BLT,433,18,62,1.9,0,81.6,39.1,70.8,60.3,11,0.34,10,8,2,8,5,1
Josh Morgan,4488,WR,16,SF,296,5,61,12.2,0,59.4,56.1,80.5,83.0,10,2.00,20,3,0,0,6,0
Matt Schaub,1811,QB,16,HST,398,29,61,1.3,0,84.3,26.9,83.9,60.0,54,1.17,19,8,1,4,0,0
Tim Castille,3906,FB,7,KC,39,14,55,3.9,0,41.1,41.6,25.0,65.0,38,2.71,16,3,1,1,0,0
Terrell Owens,188,WR,16,BUF,364,6,54,9.0,1,66.1,76.0,81.2,74.0,26,4.33,29,2,1,0,3,0
Peyton Hillis,4541,FB,12,DEN,57,13,54,4.2,1,48.3,54.7,75.6,57.7,42,3.23,13,4,1,0,1,0
Eric Weems,4097,WR,15,ATL,37,8,53,6.6,0,59.8,61.6,74.1,94.0,12,1.50,31,2,0,0,1,0
Albert Young,4665,HB,5,MIN,23,12,53,4.4,0,38.7,42.4,74.3,56.5,30,2.50,10,3,0,0,0,0
Brad Hoover,740,FB,11,CAR,231,20,52,2.6,1,64.4,41.2,77.5,84.9,36,1.80,18,6,0,1,0,0
Adrian Peterson,1177,HB,5,CHI,8,7,51,7.3,0,51.0,56.8,72.3,60.0,18,2.57,15,3,0,0,0,0
Alex Smith,2218,QB,11,SF,225,13,51,2.1,0,71.0,46.5,76.7,60.6,27,1.13,11,6,1,3,6,0
Chris Ogbonnaya,5135,HB,2,STR,11,11,50,4.5,0,59.2,56.2,74.1,,30,2.73,18,2,2,0,0,0
Philip Rivers,1725,QB,16,SD,376,15,50,1.9,1,91.1,39.1,85.3,61.3,26,1.00,15,5,0,6,6,0
Mike Goodson,5034,HB,5,CAR,27,22,49,2.2,0,37.4,34.6,27.0,58.5,56,2.55,11,1,3,1,0,0
Jake Delhomme,303,QB,11,CAR,319,9,49,3.3,0,56.0,61.8,79.7,61.0,14,0.93,11,5,0,5,2,0
Matt Ryan,4317,QB,14,ATL,365,18,49,1.6,1,66.4,32.4,81.6,60.5,8,0.27,7,9,0,4,1,0
Ted Ginn Jr.,3625,WR,16,MIA,176,7,48,6.9,0,61.2,60.4,79.3,66.2,18,2.57,22,2,0,0,2,0
Javon Ringer,5097,HB,2,TEN,11,8,48,6.0,0,47.4,49.9,72.1,59.7,39,4.88,32,2,2,0,0,0
Mike Wallace,5007,WR,16,PIT,149,5,48,9.6,0,68.7,56.5,33.3,78.7,16,3.20,21,2,2,1,2,0
Tony Richardson,110,FB,16,NYJ,356,7,48,6.9,0,59.6,62.0,72.7,61.6,21,3.00,19,3,2,0,2,0
Jerome Felton,4460,FB,13,DET,150,15,46,3.1,0,73.3,60.0,77.9,75.6,35,2.33,10,7,1,0,1,0
JaMarcus Russell,3617,QB,12,OAK,230,11,45,2.4,0,42.9,45.0,33.5,60.0,21,1.11,15,9,0,9,0,0
Dantrell Savage,4822,HB,5,KC,11,10,45,4.5,0,45.7,47.2,75.2,60.0,22,2.20,11,1,1,0,0,0
Steve Breaston,3758,WR,15,ARZ,140,2,44,22.0,0,69.8,68.1,80.4,83.0,8,4.00,25,2,0,0,2,0
Tom Brady,698,QB,16,NE,429,23,44,1.5,1,77.8,29.1,91.1,60.1,20,0.69,9,8,0,4,7,1
Eldra Buckley,3900,HB,10,PHI,22,15,44,2.9,1,46.4,49.0,75.8,56.9,36,2.40,9,4,0,0,0,0
Gartrell Johnson,5058,HB,3,NYG,18,13,43,3.3,0,31.2,40.5,75.5,58.1,35,2.69,11,2,0,1,0,0
Quinten Lawrence,5099,WR,4,KC,5,2,42,21.0,0,66.8,78.4,66.7,60.2,3,1.50,26,2,1,0,0,0
Moran Norris,865,FB,16,SF,211,14,41,2.9,1,55.5,51.6,76.8,60.2,20,1.43,15,6,0,0,0,0
Charlie Frye,2284,QB,3,OAK,57,1,41,10.3,0,63.0,62.5,85.3,60.0,5,1.25,26,2,0,0,2,0
Patrick Crayton,1932,WR,16,DAL,138,4,41,10.3,0,66.6,58.4,32.3,83.5,7,1.75,20,2,0,1,0,0
Brandon Marshall,3064,WR,15,DEN,332,7,39,5.6,0,80.9,49.1,84.4,75.7,9,1.29,14,1,1,0,4,0
Patrick Cobbs,3272,HB,5,MIA,37,6,36,6.0,0,58.5,52.6,72.0,90.2,23,3.83,19,3,1,0,0,0
Louis Rankin,4590,HB,5,SEA,10,8,36,4.5,0,38.0,31.9,22.3,60.0,17,2.13,12,3,1,1,0,0
Wes Welker,2204,WR,14,NE,227,5,36,7.2,0,90.6,58.5,85.3,64.5,4,0.80,11,3,0,0,0,0
Delanie Walker,3120,TE,16,SF,223,3,35,11.7,0,62.9,71.7,26.6,71.0,25,8.33,16,2,2,1,2,0
Corey McIntyre,1278,FB,9,BUF,83,5,34,6.8,0,62.6,45.8,73.5,66.2,28,5.60,25,1,1,0,1,0
Drew Brees,802,QB,15,NO,414,17,33,1.5,2,89.1,47.6,69.6,60.0,10,0.45,10,8,0,8,3,0
Kolby Smith,3764,HB,4,KC,19,15,33,2.2,0,58.6,55.4,76.2,66.2,29,1.93,12,1,0,0,0,0
Drew Stanton,3659,QB,3,DET,41,3,33,3.7,1,37.9,50.3,82.4,60.0,5,0.56,11,2,0,1,0,0
Chad Johnson,806,WR,16,CIN,375,3,32,10.7,0,84.5,76.8,24.1,76.5,8,2.67,26,1,2,2,9,0
Chad Henne,4371,QB,14,MIA,341,7,32,2.3,1,70.2,36.3,85.9,63.5,7,0.50,12,3,2,4,2,0
Louis Murphy Jr.,5048,WR,16,OAK,227,6,31,5.2,0,62.8,58.3,78.9,79.3,14,2.33,13,2,0,0,6,0
Troy Smith,3790,QB,4,BLT,21,7,31,3.9,1,50.9,46.8,75.1,60.0,10,1.25,15,2,1,0,0,0
Donnie Avery,4347,WR,16,STR,304,4,30,7.5,0,61.2,44.1,39.7,79.3,11,2.75,15,1,0,1,3,0
Brian Hartline,5031,WR,16,MIA,139,4,29,7.3,1,74.0,62.2,77.8,68.1,9,2.25,16,2,1,0,3,0
Mark Clayton,2239,WR,14,BLT,324,4,28,7.0,0,63.7,51.2,29.9,77.6,7,1.75,12,1,0,1,3,0
David Carr,1009,QB,6,NYG,40,4,27,3.4,1,54.2,54.0,80.1,60.0,20,2.50,12,2,0,0,1,0
Dennis Dixon,4470,QB,1,PIT,38,3,27,9.0,1,40.2,58.2,78.1,60.0,0,0.00,24,3,0,0,0,0
Kevin Walter,1549,WR,14,HST,258,4,26,6.5,0,68.3,59.3,80.3,74.7,5,1.25,13,2,0,0,3,0
Sam Gado,2599,HB,12,STR,15,14,26,1.9,0,44.6,39.3,76.0,60.0,25,1.79,11,4,0,0,0,0
Brian Hoyer,5277,QB,5,NE,28,7,25,2.5,1,56.3,50.6,79.8,60.0,27,2.70,20,3,1,0,0,0
Greg Jones II,1776,FB,13,JAX,209,4,23,5.8,0,56.7,59.3,71.6,57.6,10,2.50,11,1,0,0,1,0
Andre Caldwell,4411,WR,16,CIN,164,3,22,7.3,0,68.1,54.5,39.2,70.8,19,6.33,15,2,2,1,1,0
Jacoby Jones,3689,WR,14,HST,86,3,22,7.3,0,76.3,67.3,76.8,69.8,11,3.67,17,1,1,0,1,0
Xavier Omon,4493,HB,3,BUF,5,5,22,4.4,0,69.4,68.9,69.7,,17,3.40,7,1,0,0,0,0
Steve Smith,837,WR,15,CAR,427,5,22,4.4,0,78.3,58.4,49.7,72.8,16,3.20,17,2,2,1,4,0
Johnnie Lee Higgins,3715,WR,15,OAK,126,2,21,10.5,0,57.4,63.4,75.1,64.9,0,0.00,19,1,0,0,0,0
Jackie Battle,3885,HB,5,KC,10,7,21,3.0,0,63.4,62.3,72.3,60.1,23,3.29,12,3,0,0,0,0
Mark Bradley,2256,WR,13,KC,106,2,20,10.0,0,52.8,59.8,76.0,64.8,6,3.00,22,1,0,0,2,0
Deshawn Wynn,3844,HB,4,GB,10,6,19,3.2,0,46.9,61.4,71.6,58.0,16,2.67,6,0,1,0,0,0
Darrius Heyward-Bey,4930,WR,11,OAK,222,2,19,9.5,0,47.6,61.2,72.0,72.9,3,1.50,20,1,0,0,0,0
John Kuhn,2686,FB,12,GB,135,8,18,2.3,1,60.0,51.3,74.4,59.1,14,1.75,5,2,0,0,1,0
Jason Wright,2212,HB,13,ARZ,34,3,17,5.7,0,71.0,63.0,72.5,81.2,9,3.00,8,1,0,0,0,0
Jalen Parmele,4490,HB,3,BLT,13,5,17,3.4,0,37.3,41.3,69.7,58.3,13,2.60,7,0,0,0,0,0
Heath Evans,843,FB,6,NO,149,5,16,3.2,1,65.3,64.4,74.3,67.5,9,1.80,6,1,0,0,1,0
Marc Bulger,684,QB,9,STR,173,2,16,2.3,0,58.3,25.2,41.7,60.2,3,0.43,7,0,0,5,3,0
Kevin Boss,3769,TE,15,NYG,379,1,16,16.0,0,82.5,59.4,78.7,88.5,2,2.00,16,1,0,0,2,0
Carey Davis,2029,FB,2,PIT,19,2,15,7.5,0,64.5,65.0,65.2,62.8,11,5.50,14,1,0,0,0,0
Kerry Collins,115,QB,7,TEN,159,8,15,1.4,1,60.6,28.3,64.8,60.0,4,0.36,10,2,0,3,2,0
Aaron Stecker,572,HB,5,ATL,10,5,15,3.0,0,56.7,49.7,72.2,57.8,6,1.20,6,0,0,0,0,0
LaRod Stephens-Howling,5164,HB,16,ARZ,11,6,15,2.5,0,55.2,57.9,27.2,58.8,16,2.67,5,0,1,1,0,0
James Davis,5119,HB,2,CLV,11,9,15,1.7,0,56.2,57.6,74.0,60.0,13,1.44,5,0,0,0,1,0
Nate Washington,2832,WR,16,TEN,378,2,15,7.5,0,70.7,54.6,79.3,84.7,2,1.00,14,1,0,1,1,0
Devery Henderson,1771,WR,16,NO,271,4,13,3.3,0,64.2,54.4,80.2,62.2,13,3.25,13,1,0,0,3,0
Donald Driver,533,WR,16,GB,249,1,13,13.0,0,68.3,56.7,49.0,65.0,1,1.00,13,1,0,1,2,0
J.T. O'Sullivan,1169,QB,3,CIN,25,2,12,4.0,0,32.4,47.5,19.5,60.0,2,0.67,6,2,0,2,2,0
Vincent Jackson,2278,WR,15,SD,318,3,11,3.7,0,89.3,54.5,81.4,88.6,13,4.33,12,1,0,0,1,0
Bobby Wade,1448,WR,12,KC,222,2,11,5.5,0,56.6,54.4,78.6,77.9,5,2.50,8,0,0,0,1,0
Brandon Tate,5006,WR,2,NE,8,1,11,11.0,0,56.1,63.2,61.9,59.6,4,4.00,11,1,0,0,0,0
Dallas Clark,1340,TE,16,IND,347,2,11,5.5,0,85.4,59.2,58.7,76.8,4,2.00,7,1,0,1,1,0
Curtis Painter,5125,QB,2,IND,15,1,11,3.7,0,37.0,45.3,32.7,60.0,24,8.00,10,0,1,2,0,0
Kurt Warner,112,QB,15,ARZ,289,16,10,0.5,0,75.3,29.6,59.6,60.2,3,0.14,10,1,0,10,3,0
Ovie Mughelli,1445,FB,14,ATL,219,4,10,2.5,0,81.8,54.6,72.9,84.9,7,1.75,4,2,0,0,1,0
Laveranues Coles,638,WR,16,CIN,335,2,10,5.0,0,68.1,59.4,78.9,73.4,10,5.00,8,1,1,0,1,1
Andre Johnson,1319,WR,16,HST,365,2,10,5.0,0,87.8,59.1,58.5,81.7,5,2.50,7,1,0,1,0,0
Pierre Garcon,4519,WR,14,IND,283,2,10,5.0,0,62.9,63.5,51.8,80.1,11,5.50,17,1,1,1,9,2
Davone Bess,4694,WR,16,MIA,177,2,9,4.5,0,83.4,36.9,28.3,63.5,3,1.50,11,1,0,2,1,0
Antrel Rolle,2225,S,1,ARZ,0,0,9,9.0,0,90.6,65.9,63.6,,20,20.00,9,0,1,0,2,0
Hakeem Nicks,4952,WR,14,NYG,153,2,8,4.0,0,75.8,54.6,50.3,76.7,5,2.50,9,0,0,2,0,0
Jeremi Johnson,1430,FB,16,CIN,232,4,8,2.0,0,70.7,34.2,21.5,83.8,5,1.25,4,1,0,1,1,0
Mike Karney,1875,FB,14,STR,153,2,8,4.0,0,67.6,62.8,71.5,79.3,3,1.50,8,0,0,0,1,0
Derek Anderson,2430,QB,8,CLV,251,8,8,0.9,2,49.4,43.5,73.4,64.4,1,0.11,3,6,0,4,1,0
Santana Moss,786,WR,16,WAS,314,2,8,4.0,0,61.1,63.5,27.6,67.1,10,5.00,6,0,1,2,4,1
Marty Booker,487,WR,16,ATL,42,1,7,7.0,0,58.7,56.7,73.8,85.7,2,2.00,7,0,0,0,0,0
Kellen Winslow,1727,TE,16,TB,288,1,7,7.0,0,73.1,57.8,82.1,62.4,2,2.00,7,0,0,0,4,0
Jeff Dugan,1936,TE,16,MIN,156,3,7,2.3,0,66.8,61.5,71.3,68.3,4,1.33,5,1,0,0,1,0
Clifton Smith,4854,HB,5,TB,5,3,7,2.3,0,40.6,30.4,16.4,60.0,3,1.00,4,1,0,1,0,0
Legedu Naanee,3788,WR,15,SD,86,3,7,2.3,0,67.7,58.9,76.5,71.6,4,1.33,10,1,0,0,1,0
Chad Pennington,596,QB,3,MIA,67,1,7,3.5,0,74.1,58.8,50.1,60.0,2,1.00,4,2,0,2,0,0
Jerricho Cotchery,1829,WR,14,NYJ,383,2,7,3.5,1,82.5,59.1,80.3,82.6,4,2.00,6,1,0,0,0,0
Anquan Boldin,1369,WR,15,ARZ,218,2,7,3.5,0,79.2,50.7,24.9,83.1,7,3.50,4,0,0,3,2,0
Dustin Keller,4344,TE,16,NYJ,378,1,7,7.0,0,62.8,63.1,35.8,60.0,3,3.00,7,0,0,1,4,0
Matthew Slater,4467,WR,6,NE,17,1,6,6.0,0,72.4,63.2,64.6,76.4,3,3.00,6,0,1,0,0,0
Byron Leftwich,1323,QB,3,TB,57,2,6,1.5,0,63.9,47.0,86.3,60.0,5,1.25,4,1,0,1,0,0
Marques Colston,3197,WR,16,NO,296,1,6,6.0,0,76.3,56.7,27.5,73.0,2,2.00,6,0,0,2,2,0
Kevin Ogletree,5387,WR,9,DAL,11,1,6,6.0,0,75.4,56.7,70.3,59.8,5,5.00,6,0,0,0,0,0
Kyle Eckel,2574,FB,6,NO,76,2,6,3.0,0,52.8,62.2,67.8,49.6,4,2.00,7,1,0,0,0,0
Santonio Holmes,2970,WR,16,PIT,389,3,6,2.0,0,81.6,50.4,82.6,81.9,2,0.67,7,0,0,0,1,0
Justin Griffith,1433,FB,13,SEA,127,4,6,1.5,0,64.9,64.7,25.7,76.6,2,0.50,3,2,0,1,0,0
Javarris Williams,5136,HB,4,KC,7,6,6,1.0,0,43.7,48.6,70.6,60.0,12,2.00,5,0,0,0,0,0
Keith Null,5120,QB,4,STR,79,1,6,1.5,0,53.0,43.0,63.9,60.6,5,1.25,3,0,0,2,1,0
Chansi Stuckey,3851,WR,11,CLV,111,2,6,3.0,0,57.0,67.0,77.0,69.6,8,4.00,6,0,2,0,0,0
Naufahu Tahi,3526,FB,15,MIN,191,3,5,1.7,0,61.3,60.2,73.2,64.2,4,1.33,2,1,0,0,1,0
Mike Cox,4716,FB,16,KC,199,3,5,1.7,1,61.2,63.5,72.9,62.3,3,1.00,2,2,0,0,0,0
Rex Grossman,1338,QB,1,HST,8,2,5,1.7,0,34.8,33.0,23.8,60.0,0,0.00,8,1,0,1,0,0
Ahmard Hall,3336,FB,16,TEN,240,1,5,5.0,0,59.7,43.1,15.3,70.1,0,0.00,5,1,0,2,3,0
Kevin Kolb,3652,QB,5,PHI,54,2,5,1.7,1,53.2,45.0,65.2,62.3,2,0.67,5,1,0,1,0,0
Julian Edelman,5156,WR,11,NE,78,1,5,5.0,0,68.8,63.2,78.0,58.4,1,1.00,5,0,0,1,0,0
Kory Sheets,5378,HB,1,MIA,1,1,5,5.0,0,48.8,56.7,61.9,,3,3.00,5,0,0,0,0,0
Chris Redman,635,QB,6,ATL,73,5,4,0.7,0,53.1,41.7,64.4,60.7,1,0.17,5,1,0,1,0,0
Nate Burleson,1386,WR,13,SEA,218,2,4,2.0,0,70.8,54.6,46.0,71.7,2,1.00,2,0,0,1,2,1
Craig Davis,3646,WR,1,SD,13,1,4,4.0,0,73.1,56.7,69.8,78.3,1,1.00,4,0,0,0,0,0
Derrick Williams,5005,WR,9,DET,31,1,4,4.0,0,51.6,56.5,69.8,57.4,2,2.00,4,0,0,0,2,2
Roscoe Parrish,2272,WR,7,BUF,17,2,4,2.0,0,53.5,59.1,68.7,54.3,1,0.50,9,0,1,0,0,0
Zach Miller,5104,TE,14,JAX,43,1,3,3.0,0,66.4,56.6,75.2,58.0,2,2.00,3,1,0,0,0,0
Michael Robinson,3045,HB,12,SF,8,3,2,0.7,0,56.8,61.7,71.3,45.9,9,3.00,4,1,0,0,0,0
Derrick Mason,271,WR,16,BLT,372,1,2,2.0,0,76.9,56.7,81.8,69.7,1,1.00,2,0,0,0,3,0
Seneca Wallace,1422,QB,13,SEA,77,8,2,0.2,1,52.4,33.4,56.5,60.6,3,0.23,10,3,0,5,2,0
Tyler Thigpen,3833,QB,1,KC,2,1,2,2.0,0,39.3,52.3,72.6,60.0,1,1.00,2,0,0,0,0,0
Roddy White,2244,WR,16,ATL,333,1,2,2.0,0,75.1,56.7,62.9,79.5,0,0.00,2,0,0,1,7,1
Brett Favre,14,QB,16,MIN,405,6,2,0.3,0,91.5,39.5,90.4,60.0,0,0.00,4,1,0,1,10,0
Tyler Thigpen,3833,QB,1,MIA,4,0,1,1.0,0,39.3,52.3,72.6,60.0,0,0.00,1,0,0,0,0,0
David Clowney,3773,WR,13,NYJ,130,3,1,0.3,0,53.4,52.0,27.0,61.7,-4,-1.33,13,1,1,1,0,0
Montell Owens,3452,FB,4,JAX,3,2,1,0.5,0,49.1,58.3,65.2,60.0,1,0.50,3,0,0,0,0,0
Kelley Washington,1380,WR,15,BLT,113,1,1,1.0,0,74.1,56.8,77.4,88.4,0,0.00,1,0,0,0,1,0
Eddie Royal,4356,WR,14,DEN,197,1,1,1.0,0,64.8,60.0,78.0,53.9,2,2.00,1,0,0,0,1,0
Kellen Clemens,2994,QB,5,NYJ,72,9,1,0.1,0,47.3,44.0,79.6,60.0,17,1.55,6,1,1,2,1,0
Austin Collie,5051,WR,16,IND,198,2,1,0.5,0,70.4,50.7,80.8,86.5,9,4.50,2,0,1,0,3,1
